filename, language, XML, C#, JSON, Log, C++, Objective-C++, HLSL, ShaderLab, Properties, comment, blank, total
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\Multiplayer\TurnBasedMatch.cs, C#, 0, 201, 0, 0, 0, 0, 0, 0, 0, 35, 28, 264
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\Nearby\AdvertisingResult.cs, C#, 0, 37, 0, 0, 0, 0, 0, 0, 0, 15, 7, 59
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\Nearby\ConnectionRequest.cs, C#, 0, 30, 0, 0, 0, 0, 0, 0, 0, 15, 6, 51
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\Nearby\ConnectionResponse.cs, C#, 0, 90, 0, 0, 0, 0, 0, 0, 0, 15, 16, 121
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\Nearby\DummyNearbyConnectionClient.cs, C#, 0, 83, 0, 0, 0, 0, 0, 0, 0, 15, 22, 120
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\Nearby\EndpointDetails.cs, C#, 0, 37, 0, 0, 0, 0, 0, 0, 0, 15, 7, 59
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\Nearby\INearbyConnectionClient.cs, C#, 0, 41, 0, 0, 0, 0, 0, 0, 0, 16, 24, 81
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\Nearby\NearbyConnectionConfiguration.cs, C#, 0, 38, 0, 0, 0, 0, 0, 0, 0, 15, 8, 61
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\PlayGamesClientConfiguration.cs, C#, 0, 214, 0, 0, 0, 0, 0, 0, 0, 162, 54, 430
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\PlayerStats.cs, C#, 0, 104, 0, 0, 0, 0, 0, 0, 0, 117, 25, 246
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\SavedGame\ISavedGameClient.cs, C#, 0, 57, 0, 0, 0, 0, 0, 0, 0, 286, 30, 373
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\SavedGame\ISavedGameMetadata.cs, C#, 0, 31, 0, 0, 0, 0, 0, 0, 0, 57, 8, 96
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\SavedGame\SavedGameMetadataUpdate.cs, C#, 0, 97, 0, 0, 0, 0, 0, 0, 0, 21, 16, 134
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\ScorePageToken.cs, C#, 0, 48, 0, 0, 0, 0, 0, 0, 0, 21, 8, 77
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\Video\CaptureOverlayStateListener.cs, C#, 0, 7, 0, 0, 0, 0, 0, 0, 0, 23, 2, 32
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\Video\VideoCapabilities.cs, C#, 0, 78, 0, 0, 0, 0, 0, 0, 0, 23, 10, 111
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\Video\VideoCaptureState.cs, C#, 0, 68, 0, 0, 0, 0, 0, 0, 0, 33, 9, 110
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\BasicApi\Video\iVideoClient.cs, C#, 0, 15, 0, 0, 0, 0, 0, 0, 0, 72, 10, 97
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Editor\GooglePlayGamesPluginDependencies.xml, XML, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 14
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Editor\m2repository\com\google\games\gpgs-plugin-support\maven-metadata.xml, XML, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\GameInfo.cs, C#, 0, 31, 0, 0, 0, 0, 0, 0, 0, 33, 10, 74
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\ISocialPlatform\PlayGamesAchievement.cs, C#, 0, 211, 0, 0, 0, 0, 0, 0, 0, 88, 30, 329
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\ISocialPlatform\PlayGamesLeaderboard.cs, C#, 0, 179, 0, 0, 0, 0, 0, 0, 0, 15, 26, 220
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\ISocialPlatform\PlayGamesLocalUser.cs, C#, 0, 156, 0, 0, 0, 0, 0, 0, 0, 93, 24, 273
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\ISocialPlatform\PlayGamesPlatform.cs, C#, 0, 750, 0, 0, 0, 0, 0, 0, 0, 536, 127, 1413
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\ISocialPlatform\PlayGamesScore.cs, C#, 0, 87, 0, 0, 0, 0, 0, 0, 0, 51, 15, 153
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\ISocialPlatform\PlayGamesUserProfile.cs, C#, 0, 152, 0, 0, 0, 0, 0, 0, 0, 28, 25, 205
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\OurUtils\Logger.cs, C#, 0, 76, 0, 0, 0, 0, 0, 0, 0, 15, 15, 106
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\OurUtils\Misc.cs, C#, 0, 68, 0, 0, 0, 0, 0, 0, 0, 17, 16, 101
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\OurUtils\PlatformUtils.cs, C#, 0, 33, 0, 0, 0, 0, 0, 0, 0, 20, 6, 59
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\OurUtils\PlayGamesHelperObject.cs, C#, 0, 141, 0, 0, 0, 0, 0, 0, 0, 56, 25, 222
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Android\AndroidTokenClient.cs, C#, 0, 192, 0, 0, 0, 0, 0, 0, 0, 39, 26, 257
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Android\Developers\JavaInterfaceProxy.cs, C#, 0, 13, 0, 0, 0, 0, 0, 0, 0, 15, 3, 31
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Android\Developers\JavaObjWrapper.cs, C#, 0, 337, 0, 0, 0, 0, 0, 0, 0, 115, 40, 492
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Android\Gms\Common\Api\GoogleApiClient.cs, C#, 0, 103, 0, 0, 0, 0, 0, 0, 0, 21, 3, 127
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Android\Gms\Common\Api\PendingResult.cs, C#, 0, 43, 0, 0, 0, 0, 0, 0, 0, 21, 3, 67
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Android\Gms\Common\Api\Result.cs, C#, 0, 12, 0, 0, 0, 0, 0, 0, 0, 21, 2, 35
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Android\Gms\Common\Api\ResultCallback.cs, C#, 0, 13, 0, 0, 0, 0, 0, 0, 0, 21, 1, 35
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Android\Gms\Common\Api\ResultCallbackProxy.cs, C#, 0, 38, 0, 0, 0, 0, 0, 0, 0, 22, 3, 63
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Android\Gms\Common\Api\Status.cs, C#, 0, 111, 0, 0, 0, 0, 0, 0, 0, 21, 2, 134
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Android\Gms\Common\ConnectionResult.cs, C#, 0, 239, 0, 0, 0, 0, 0, 0, 0, 21, 2, 262
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Android\Gms\Games\Games.cs, C#, 0, 162, 0, 0, 0, 0, 0, 0, 0, 21, 4, 187
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Android\Gms\Games\Stats\LoadPlayerStatsResultObject.cs, C#, 0, 27, 0, 0, 0, 0, 0, 0, 0, 21, 3, 51
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Android\Gms\Games\Stats\PlayerStats.cs, C#, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 2, 44
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Android\Gms\Games\Stats\PlayerStatsObject.cs, C#, 0, 77, 0, 0, 0, 0, 0, 0, 0, 21, 2, 100
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Android\Gms\Games\Stats\Stats.cs, C#, 0, 17, 0, 0, 0, 0, 0, 0, 0, 21, 1, 39
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Android\Gms\Games\Stats\StatsObject.cs, C#, 0, 22, 0, 0, 0, 0, 0, 0, 0, 21, 3, 46
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\CallbackUtils.cs, C#, 0, 43, 0, 0, 0, 0, 0, 0, 0, 15, 10, 68
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\ConversionUtils.cs, C#, 0, 164, 0, 0, 0, 0, 0, 0, 0, 15, 14, 193
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\Achievement.cs, C#, 0, 64, 0, 0, 0, 0, 0, 0, 0, 15, 18, 97
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\AchievementManager.cs, C#, 0, 77, 0, 0, 0, 0, 0, 0, 0, 15, 20, 112
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\AndroidPlatformConfiguration.cs, C#, 0, 49, 0, 0, 0, 0, 0, 0, 0, 15, 13, 77
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\Builder.cs, C#, 0, 95, 0, 0, 0, 0, 0, 0, 0, 15, 23, 133
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\CaptureOverlayStateListenerHelper.cs, C#, 0, 24, 0, 0, 0, 0, 0, 0, 0, 15, 7, 46
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\CommonErrorStatus.cs, C#, 0, 86, 0, 0, 0, 0, 0, 0, 0, 15, 10, 111
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\EndpointDiscoveryListenerHelper.cs, C#, 0, 31, 0, 0, 0, 0, 0, 0, 0, 16, 9, 56
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\Event.cs, C#, 0, 47, 0, 0, 0, 0, 0, 0, 0, 15, 12, 74
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\EventManager.cs, C#, 0, 54, 0, 0, 0, 0, 0, 0, 0, 15, 16, 85
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\GameServices.cs, C#, 0, 32, 0, 0, 0, 0, 0, 0, 0, 15, 10, 57
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\InternalHooks.cs, C#, 0, 18, 0, 0, 0, 0, 0, 0, 0, 15, 6, 39
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\Leaderboard.cs, C#, 0, 36, 0, 0, 0, 0, 0, 0, 0, 15, 9, 60
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\LeaderboardManager.cs, C#, 0, 146, 0, 0, 0, 0, 0, 0, 0, 15, 36, 197
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\MessageListenerHelper.cs, C#, 0, 33, 0, 0, 0, 0, 0, 0, 0, 16, 9, 58
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\MultiplayerInvitation.cs, C#, 0, 45, 0, 0, 0, 0, 0, 0, 0, 15, 13, 73
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\MultiplayerParticipant.cs, C#, 0, 58, 0, 0, 0, 0, 0, 0, 0, 15, 15, 88
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\NearbyConnectionTypes.cs, C#, 0, 104, 0, 0, 0, 0, 0, 0, 0, 16, 25, 145
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\NearbyConnections.cs, C#, 0, 75, 0, 0, 0, 0, 0, 0, 0, 16, 16, 107
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\NearbyConnectionsBuilder.cs, C#, 0, 45, 0, 0, 0, 0, 0, 0, 0, 16, 11, 72
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\NearbyConnectionsStatus.cs, C#, 0, 15, 0, 0, 0, 0, 0, 0, 0, 16, 3, 34
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\ParticipantResults.cs, C#, 0, 36, 0, 0, 0, 0, 0, 0, 0, 15, 9, 60
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\Player.cs, C#, 0, 53, 0, 0, 0, 0, 0, 0, 0, 15, 13, 81
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\PlayerManager.cs, C#, 0, 81, 0, 0, 0, 0, 0, 0, 0, 15, 21, 117
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\PlayerStats.cs, C#, 0, 66, 0, 0, 0, 0, 0, 0, 0, 15, 19, 100
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\RealTimeEventListenerHelper.cs, C#, 0, 71, 0, 0, 0, 0, 0, 0, 0, 15, 17, 103
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\RealTimeMultiplayerManager.cs, C#, 0, 147, 0, 0, 0, 0, 0, 0, 0, 15, 35, 197
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\RealTimeRoom.cs, C#, 0, 53, 0, 0, 0, 0, 0, 0, 0, 15, 15, 83
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\RealTimeRoomConfig.cs, C#, 0, 39, 0, 0, 0, 0, 0, 0, 0, 15, 11, 65
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\RealTimeRoomConfigBuilder.cs, C#, 0, 43, 0, 0, 0, 0, 0, 0, 0, 15, 12, 70
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\Score.cs, C#, 0, 29, 0, 0, 0, 0, 0, 0, 0, 15, 8, 52
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\ScorePage.cs, C#, 0, 81, 0, 0, 0, 0, 0, 0, 0, 15, 23, 119
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\ScoreSummary.cs, C#, 0, 35, 0, 0, 0, 0, 0, 0, 0, 15, 10, 60
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\Sentinels.cs, C#, 0, 12, 0, 0, 0, 0, 0, 0, 0, 15, 7, 34
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\SnapshotManager.cs, C#, 0, 154, 0, 0, 0, 0, 0, 0, 0, 15, 36, 205
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\SnapshotMetadata.cs, C#, 0, 43, 0, 0, 0, 0, 0, 0, 0, 15, 11, 69
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\SnapshotMetadataChange.cs, C#, 0, 41, 0, 0, 0, 0, 0, 0, 0, 15, 11, 67
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\SnapshotMetadataChangeBuilder.cs, C#, 0, 31, 0, 0, 0, 0, 0, 0, 0, 15, 9, 55
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\StatsManager.cs, C#, 0, 28, 0, 0, 0, 0, 0, 0, 0, 15, 8, 51
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\Status.cs, C#, 0, 74, 0, 0, 0, 0, 0, 0, 0, 15, 9, 98
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\SymbolLocation.cs, C#, 0, 9, 0, 0, 0, 0, 0, 0, 0, 15, 2, 26
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\TurnBasedMatch.cs, C#, 0, 98, 0, 0, 0, 0, 0, 0, 0, 15, 27, 140
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\TurnBasedMatchConfig.cs, C#, 0, 39, 0, 0, 0, 0, 0, 0, 0, 15, 11, 65
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\TurnBasedMatchConfigBuilder.cs, C#, 0, 42, 0, 0, 0, 0, 0, 0, 0, 15, 12, 69
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\TurnBasedMultiplayerManager.cs, C#, 0, 200, 0, 0, 0, 0, 0, 0, 0, 15, 47, 262
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\Types.cs, C#, 0, 141, 0, 0, 0, 0, 0, 0, 0, 15, 23, 179
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\VideoCapabilities.cs, C#, 0, 40, 0, 0, 0, 0, 0, 0, 0, 15, 10, 65
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\VideoCaptureState.cs, C#, 0, 36, 0, 0, 0, 0, 0, 0, 0, 15, 10, 61
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\Cwrapper\VideoManager.cs, C#, 0, 77, 0, 0, 0, 0, 0, 0, 0, 15, 22, 114
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\JavaUtils.cs, C#, 0, 35, 0, 0, 0, 0, 0, 0, 0, 28, 8, 71
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\NativeClient.cs, C#, 0, 735, 0, 0, 0, 0, 0, 0, 0, 124, 116, 975
d:\Unity Projects\RocketPigV2\RocketPigV2\Assets\Extensions\GooglePlayGames\Platforms\Native\NativeEventClient.cs, C#, 0, 66, 0, 0, 0, 0, 0, 0, 0, 15, 13, 94
